Track 0
53 (1, 4)
57 (1, 4)
60 (1, 4)
50 (1, 4)
53 (1, 4)
59 (1, 4)
Section End 57
50 (1, 4)
53 (1, 4)
59 (1, 4)
36 (1, 8)
48 (1, 8)
52 (1, 8)
48 (1, 8)
55 (1, 8)
48 (1, 8)
Section End 58
52 (1, 8)
48 (1, 8)
45 (1, 8)
52 (1, 8)
57 (1, 8)
52 (1, 8)
59 (1, 8)
52 (1, 8)
Section End 59
57 (1, 8)
52 (1, 8)
41 (1, 8)
48 (1, 8)
53 (1, 8)
48 (1, 8)
41 (1, 8)
50 (1, 8)
Section End 60
55 (1, 8)
50 (1, 8)
40 (1, 8)
47 (1, 8)
52 (1, 8)
47 (1, 8)
55 (1, 4)
Section End 61
55 (1, 8)
-2 (1, 8)
41 (1, 8)
48 (1, 8)
53 (1, 8)
48 (1, 8)
55 (1, 8)
48 (1, 8)
Section End 62
53 (1, 8)
48 (1, 8)
45 (1, 4)
57 (1, 4)
43 (1, 4)
55 (1, 4)
41 (1, 4)
53 (1, 4)
Section End 63
40 (1, 4)
52 (1, 4)
41 (3, 4)
53 (3, 4)
Section End 64
41 (1, 4)
53 (1, 4)
38 (1, 8)
45 (1, 8)
50 (1, 8)
53 (1, 8)
43 (1, 8)
50 (1, 8)
Section End 65
55 (1, 4)
36 (1, 8)
43 (1, 8)
48 (1, 8)
50 (1, 8)
52 (1, 8)
55 (1, 8)
Section End 66
60 (1, 4)
50 (5, 16)
-2 (1, 16)
45 (1, 8)
50 (1, 8)
52 (1, 8)
Section End 67
53 (1, 8)
57 (1, 8)
55 (1, 8)
-2 (1, 8)
48 (1, 8)
-2 (1, 8)
47 (1, 8)
-2 (1, 8)
Section End 68
-2 (1, 4)
41 (1, 8)
48 (1, 8)
53 (1, 8)
57 (1, 8)
60 (1, 4)
Section End 69
60 (1, 4)
38 (1, 8)
45 (1, 8)
50 (1, 8)
53 (1, 8)
43 (1, 8)
50 (1, 8)
Section End 70
55 (1, 4)
44 (3, 4)
51 (3, 4)
Section End 71
44 (1, 4)
51 (1, 4)
-2 (3, 4)
Section End 72
-2 (1, 4)
36 (1, 8)
43 (1, 8)
48 (1, 8)
52 (1, 8)
55 (1, 8)
60 (1, 8)
Section End 73
64 (1, 4)
36 (1, 8)
45 (1, 8)
50 (1, 8)
54 (1, 8)
57 (1, 4)
Section End 74
57 (1, 4)
36 (1, 8)
43 (1, 8)
48 (1, 8)
52 (1, 8)
55 (1, 8)
60 (1, 8)
Section End 75
64 (1, 8)
67 (1, 8)
36 (3, 4)
48 (3, 4)
Section End 76
36 (1, 4)
48 (1, 4)
-2 (3, 4)
Section End 77
Track 3
-2 (1, 1)
Section End 0
-2 (1, 1)
Section End 1
-2 (1, 1)
Section End 2
-2 (1, 1)
Section End 3
-2 (1, 1)
Section End 4
-2 (1, 1)
Section End 5
-2 (1, 1)
Section End 6
-2 (1, 1)
Section End 7
-2 (1, 1)
Section End 8
-2 (1, 1)
Section End 9
-2 (1, 1)
Section End 10
-2 (1, 1)
Section End 11
-2 (1, 1)
Section End 12
-2 (1, 1)
Section End 13
-2 (1, 1)
Section End 14
-2 (1, 1)
Section End 15
-2 (1, 1)
Section End 16
-2 (7, 8)
84 (1, 8)
Section End 17
83 (1, 8)
84 (1, 8)
79 (1, 2)
-2 (1, 8)
84 (1, 8)
Section End 18
83 (1, 8)
84 (1, 8)
77 (1, 4)
74 (1, 8)
76 (1, 8)
81 (1, 8)
83 (1, 8)
Section End 19
84 (1, 8)
86 (3, 16)
-2 (3, 16)
84 (1, 8)
81 (1, 8)
79 (1, 4)
Section End 20
76 (1, 4)
81 (1, 4)
79 (1, 4)
77 (1, 4)
Section End 21
81 (1, 8)
83 (1, 8)
84 (1, 4)
79 (1, 4)
76 (1, 4)
Section End 22
76 (1, 8)
-2 (1, 8)
77 (3, 4)
Section End 23
77 (1, 4)
79 (1, 4)
81 (1, 4)
79 (1, 4)
Section End 24
79 (1, 4)
-2 (5, 8)
84 (1, 8)
Section End 25
83 (1, 8)
84 (1, 8)
79 (1, 2)
-2 (1, 8)
84 (1, 8)
Section End 26
83 (1, 8)
84 (1, 8)
77 (1, 4)
74 (1, 8)
76 (1, 8)
81 (1, 8)
83 (1, 8)
Section End 27
84 (1, 8)
86 (3, 16)
-2 (3, 16)
84 (1, 8)
81 (1, 8)
79 (1, 4)
Section End 28
76 (1, 4)
81 (1, 4)
79 (1, 4)
77 (1, 4)
Section End 29
81 (1, 8)
83 (1, 8)
84 (1, 4)
79 (1, 4)
76 (1, 4)
Section End 30
76 (1, 8)
-2 (1, 8)
77 (3, 4)
Section End 31
77 (1, 4)
74 (1, 2)
79 (1, 4)
Section End 32
79 (1, 4)
-2 (5, 8)
84 (1, 8)
Section End 33
83 (1, 8)
84 (1, 8)
79 (1, 2)
-2 (1, 8)
84 (1, 8)
Section End 34
83 (1, 8)
84 (1, 8)
77 (1, 4)
74 (1, 8)
76 (1, 8)
81 (1, 8)
83 (1, 8)
Section End 35
84 (1, 8)
86 (3, 16)
-2 (3, 16)
84 (1, 8)
81 (1, 8)
79 (1, 4)
Section End 36
80 (1, 4)
81 (1, 4)
79 (1, 4)
77 (1, 4)
Section End 37
81 (1, 8)
83 (1, 8)
84 (1, 4)
79 (1, 4)
76 (1, 4)
Section End 38
76 (1, 8)
-2 (1, 8)
77 (1, 4)
79 (1, 4)
81 (1, 4)
Section End 39
84 (1, 4)
83 (3, 4)
Section End 40
83 (1, 4)
-2 (3, 4)
Section End 41
-2 (1, 1)
Section End 42
-2 (1, 1)
Section End 43
-2 (1, 1)
Section End 44
-2 (1, 1)
Section End 45
-2 (1, 1)
Section End 46
-2 (1, 1)
Section End 47
-2 (1, 1)
Section End 48
-2 (1, 1)
Section End 49
-2 (7, 8)
84 (1, 8)
Section End 50
83 (1, 8)
84 (1, 8)
79 (1, 2)
-2 (1, 8)
84 (1, 8)
Section End 51
83 (1, 8)
84 (1, 8)
77 (1, 4)
74 (1, 8)
76 (1, 8)
81 (1, 8)
83 (1, 8)
Section End 52
84 (1, 8)
86 (3, 16)
-2 (3, 16)
84 (1, 8)
81 (1, 8)
79 (1, 4)
Section End 53
76 (1, 4)
81 (1, 4)
79 (1, 4)
77 (1, 4)
Section End 54
81 (1, 8)
83 (1, 8)
84 (1, 4)
79 (1, 4)
76 (1, 4)
Section End 55
76 (1, 8)
-2 (1, 8)
77 (3, 4)
Section End 56
77 (1, 4)
79 (1, 4)
81 (1, 4)
79 (1, 4)
Section End 57
79 (1, 4)
-2 (5, 8)
84 (1, 8)
Section End 58
83 (1, 8)
84 (1, 8)
79 (1, 2)
-2 (1, 8)
84 (1, 8)
Section End 59
83 (1, 8)
84 (1, 8)
77 (1, 4)
74 (1, 8)
76 (1, 8)
81 (1, 8)
83 (1, 8)
Section End 60
84 (1, 8)
86 (3, 16)
-2 (3, 16)
84 (1, 8)
81 (1, 8)
79 (1, 4)
Section End 61
76 (1, 4)
81 (1, 4)
79 (1, 4)
77 (1, 4)
Section End 62
81 (1, 8)
83 (1, 8)
84 (1, 4)
79 (1, 4)
76 (1, 4)
Section End 63
76 (1, 8)
-2 (1, 8)
77 (3, 4)
Section End 64
77 (1, 4)
74 (1, 2)
-2 (1, 4)
79 (1, 4)
Section End 65
67 (1, 8)
79 (1, 4)
65 (1, 8)
72 (1, 2)
71 (1, 8)
67 (1, 8)
Section End 66
-2 (1, 1)
Section End 67
-2 (1, 1)
Section End 68
-2 (1, 1)
Section End 69
-2 (1, 1)
Section End 70
-2 (1, 1)
Section End 71
-2 (1, 1)
Section End 72
-2 (1, 4)
76 (3, 4)
79 (3, 4)
Section End 73
76 (1, 8)
79 (1, 8)
81 (1, 8)
74 (3, 4)
78 (3, 4)
Section End 74
-2 (1, 4)
76 (3, 4)
79 (3, 4)
Section End 75
76 (1, 1)
79 (1, 1)
Section End 76
76 (1, 4)
79 (1, 4)
-2 (3, 4)
Section End 77
Track 4
-2 (1, 1)
Section End 0
-2 (1, 1)
Section End 1
-2 (1, 1)
Section End 2
-2 (1, 1)
Section End 3
-2 (1, 1)
Section End 4
-2 (1, 1)
Section End 5
-2 (1, 1)
Section End 6
-2 (1, 1)
Section End 7
-2 (1, 4)
57 (3, 4)
60 (3, 4)
64 (3, 4)
Section End 8
57 (1, 4)
60 (1, 4)
64 (1, 4)
52 (3, 4)
55 (3, 4)
59 (3, 4)
Section End 9
52 (1, 4)
55 (1, 4)
59 (1, 4)
53 (3, 4)
57 (3, 4)
60 (3, 4)
Section End 10
53 (1, 4)
57 (1, 4)
60 (1, 4)
52 (1, 2)
57 (1, 2)
59 (1, 2)
52 (1, 4)
56 (1, 4)
59 (1, 4)
Section End 11
52 (1, 4)
56 (1, 4)
59 (1, 4)
57 (3, 4)
60 (3, 4)
64 (3, 4)
Section End 12
57 (1, 4)
60 (1, 4)
64 (1, 4)
52 (3, 4)
55 (3, 4)
59 (3, 4)
Section End 13
52 (1, 4)
55 (1, 4)
59 (1, 4)
53 (3, 4)
57 (3, 4)
60 (3, 4)
Section End 14
53 (1, 4)
57 (1, 4)
60 (1, 4)
53 (1, 2)
57 (1, 2)
62 (1, 2)
53 (1, 4)
56 (1, 4)
62 (1, 4)
Section End 15
53 (1, 4)
56 (1, 4)
62 (1, 4)
62 (1, 4)
65 (1, 4)
69 (1, 4)
72 (1, 4)
65 (1, 4)
71 (1, 4)
74 (1, 4)
Section End 16
65 (1, 4)
71 (1, 4)
74 (1, 4)
-2 (1, 8)
67 (1, 8)
79 (1, 8)
62 (1, 8)
74 (1, 8)
64 (1, 8)
76 (1, 8)
67 (1, 4)
79 (1, 4)
Section End 17
67 (1, 8)
79 (1, 8)
-2 (1, 4)
67 (1, 8)
79 (1, 8)
62 (1, 8)
74 (1, 8)
64 (1, 8)
76 (1, 8)
69 (1, 4)
81 (1, 4)
Section End 18
69 (1, 8)
81 (1, 8)
-2 (1, 8)
65 (1, 4)
69 (1, 4)
67 (1, 8)
71 (1, 8)
69 (1, 8)
72 (1, 8)
71 (1, 4)
74 (1, 4)
Section End 19
72 (1, 8)
76 (1, 8)
74 (1, 8)
77 (1, 8)
76 (1, 4)
79 (1, 4)
74 (1, 8)
72 (1, 8)
71 (1, 4)
Section End 20
64 (1, 4)
67 (1, 4)
69 (1, 4)
72 (1, 4)
76 (1, 4)
65 (1, 4)
69 (1, 4)
74 (1, 4)
65 (1, 4)
69 (1, 4)
72 (1, 4)
Section End 21
72 (1, 4)
77 (1, 4)
81 (1, 4)
72 (1, 4)
76 (1, 4)
79 (1, 4)
67 (1, 4)
71 (1, 4)
76 (1, 4)
64 (1, 4)
69 (1, 4)
72 (1, 4)
Section End 22
60 (1, 4)
64 (1, 4)
69 (1, 4)
65 (1, 2)
69 (1, 2)
72 (1, 2)
69 (1, 4)
Section End 23
69 (1, 8)
-2 (1, 8)
62 (1, 4)
65 (1, 4)
69 (1, 4)
72 (1, 4)
65 (1, 4)
71 (1, 4)
74 (1, 4)
Section End 24
65 (1, 4)
71 (1, 4)
74 (1, 4)
-2 (1, 8)
67 (1, 8)
79 (1, 8)
62 (1, 8)
74 (1, 8)
64 (1, 8)
76 (1, 8)
67 (1, 4)
79 (1, 4)
Section End 25
67 (1, 8)
79 (1, 8)
-2 (1, 4)
67 (1, 8)
79 (1, 8)
62 (1, 8)
74 (1, 8)
64 (1, 8)
76 (1, 8)
69 (1, 4)
81 (1, 4)
Section End 26
69 (1, 8)
81 (1, 8)
-2 (1, 8)
65 (1, 4)
69 (1, 4)
67 (1, 8)
71 (1, 8)
69 (1, 8)
72 (1, 8)
71 (1, 4)
74 (1, 4)
Section End 27
72 (1, 8)
76 (1, 8)
74 (1, 8)
77 (1, 8)
76 (1, 4)
79 (1, 4)
74 (1, 8)
72 (1, 8)
71 (1, 4)
Section End 28
64 (1, 4)
67 (1, 4)
69 (1, 4)
72 (1, 4)
76 (1, 4)
65 (1, 4)
69 (1, 4)
74 (1, 4)
65 (1, 4)
69 (1, 4)
72 (1, 4)
Section End 29
72 (1, 4)
77 (1, 4)
81 (1, 4)
72 (1, 4)
76 (1, 4)
79 (1, 4)
67 (1, 4)
71 (1, 4)
76 (1, 4)
64 (1, 4)
69 (1, 4)
72 (1, 4)
Section End 30
60 (1, 4)
64 (1, 4)
69 (1, 4)
65 (1, 2)
69 (1, 2)
72 (1, 2)
69 (1, 4)
Section End 31
69 (1, 8)
-2 (1, 8)
65 (1, 2)
69 (1, 2)
74 (1, 2)
67 (1, 4)
72 (1, 4)
74 (1, 4)
Section End 32
67 (1, 4)
71 (1, 4)
74 (1, 4)
-2 (1, 8)
67 (1, 8)
79 (1, 8)
62 (1, 8)
74 (1, 8)
64 (1, 8)
76 (1, 8)
67 (1, 4)
79 (1, 4)
Section End 33
67 (1, 8)
79 (1, 8)
-2 (1, 4)
67 (1, 8)
79 (1, 8)
62 (1, 8)
74 (1, 8)
64 (1, 8)
76 (1, 8)
69 (1, 4)
81 (1, 4)
Section End 34
69 (1, 8)
81 (1, 8)
-2 (1, 8)
65 (1, 4)
69 (1, 4)
67 (1, 8)
71 (1, 8)
69 (1, 8)
72 (1, 8)
71 (1, 4)
74 (1, 4)
Section End 35
72 (1, 8)
76 (1, 8)
74 (1, 8)
77 (1, 8)
76 (1, 4)
79 (1, 4)
74 (1, 8)
72 (1, 8)
71 (1, 4)
Section End 36
64 (1, 4)
67 (1, 4)
69 (1, 4)
72 (1, 4)
76 (1, 4)
65 (1, 4)
69 (1, 4)
74 (1, 4)
65 (1, 4)
69 (1, 4)
72 (1, 4)
Section End 37
72 (1, 4)
77 (1, 4)
81 (1, 4)
72 (1, 4)
76 (1, 4)
79 (1, 4)
67 (1, 4)
71 (1, 4)
76 (1, 4)
64 (1, 4)
69 (1, 4)
72 (1, 4)
Section End 38
60 (1, 4)
64 (1, 4)
69 (1, 4)
65 (1, 2)
69 (1, 2)
72 (1, 2)
77 (1, 4)
69 (1, 4)
Section End 39
69 (1, 8)
76 (1, 8)
74 (1, 8)
69 (1, 2)
71 (1, 2)
76 (1, 2)
68 (1, 4)
71 (1, 4)
Section End 40
68 (1, 8)
71 (1, 8)
-2 (1, 8)
69 (3, 4)
72 (3, 4)
76 (3, 4)
Section End 41
69 (1, 4)
72 (1, 4)
76 (1, 4)
67 (3, 4)
71 (3, 4)
76 (3, 4)
Section End 42
67 (1, 4)
71 (1, 4)
76 (1, 4)
65 (3, 4)
69 (3, 4)
74 (3, 4)
Section End 43
65 (1, 4)
69 (1, 4)
74 (1, 4)
69 (1, 2)
71 (1, 2)
76 (1, 2)
68 (1, 4)
71 (1, 4)
76 (1, 4)
Section End 44
68 (1, 4)
71 (1, 4)
76 (1, 4)
69 (3, 4)
72 (3, 4)
76 (3, 4)
Section End 45
69 (1, 4)
72 (1, 4)
76 (1, 4)
67 (3, 4)
71 (3, 4)
76 (3, 4)
Section End 46
67 (1, 4)
71 (1, 4)
76 (1, 4)
65 (3, 4)
69 (3, 4)
77 (3, 4)
Section End 47
65 (1, 4)
69 (1, 4)
77 (1, 4)
65 (1, 2)
69 (1, 2)
74 (1, 2)
68 (1, 4)
74 (1, 4)
77 (1, 4)
Section End 48
68 (1, 4)
74 (1, 4)
77 (1, 4)
62 (1, 4)
65 (1, 4)
69 (1, 4)
72 (1, 4)
65 (1, 4)
71 (1, 4)
74 (1, 4)
Section End 49
65 (1, 4)
71 (1, 4)
74 (1, 4)
-2 (1, 8)
67 (1, 8)
79 (1, 8)
62 (1, 8)
74 (1, 8)
64 (1, 8)
76 (1, 8)
67 (1, 4)
79 (1, 4)
Section End 50
67 (1, 8)
79 (1, 8)
-2 (1, 4)
67 (1, 8)
79 (1, 8)
62 (1, 8)
74 (1, 8)
64 (1, 8)
76 (1, 8)
69 (1, 4)
81 (1, 4)
Section End 51
69 (1, 8)
81 (1, 8)
-2 (1, 8)
65 (1, 4)
69 (1, 4)
67 (1, 8)
71 (1, 8)
69 (1, 8)
72 (1, 8)
71 (1, 4)
74 (1, 4)
Section End 52
72 (1, 8)
76 (1, 8)
74 (1, 8)
77 (1, 8)
76 (1, 4)
79 (1, 4)
74 (1, 8)
72 (1, 8)
71 (1, 4)
Section End 53
64 (1, 4)
67 (1, 4)
69 (1, 4)
72 (1, 4)
76 (1, 4)
65 (1, 4)
69 (1, 4)
74 (1, 4)
65 (1, 4)
69 (1, 4)
72 (1, 4)
Section End 54
72 (1, 4)
77 (1, 4)
81 (1, 4)
72 (1, 4)
76 (1, 4)
79 (1, 4)
67 (1, 4)
71 (1, 4)
76 (1, 4)
64 (1, 4)
69 (1, 4)
72 (1, 4)
Section End 55
60 (1, 4)
64 (1, 4)
69 (1, 4)
65 (1, 2)
69 (1, 2)
72 (1, 2)
69 (1, 4)
Section End 56
69 (1, 8)
-2 (1, 8)
62 (1, 4)
65 (1, 4)
69 (1, 4)
72 (1, 4)
65 (1, 4)
71 (1, 4)
74 (1, 4)
Section End 57
65 (1, 4)
71 (1, 4)
74 (1, 4)
-2 (1, 8)
67 (1, 8)
79 (1, 8)
62 (1, 8)
74 (1, 8)
64 (1, 8)
76 (1, 8)
67 (1, 4)
79 (1, 4)
Section End 58
67 (1, 8)
79 (1, 8)
-2 (1, 4)
67 (1, 8)
79 (1, 8)
62 (1, 8)
74 (1, 8)
64 (1, 8)
76 (1, 8)
69 (1, 4)
81 (1, 4)
Section End 59
69 (1, 8)
81 (1, 8)
-2 (1, 8)
65 (1, 4)
69 (1, 4)
67 (1, 8)
71 (1, 8)
69 (1, 8)
72 (1, 8)
71 (1, 4)
74 (1, 4)
Section End 60
72 (1, 8)
76 (1, 8)
74 (1, 8)
77 (1, 8)
76 (1, 4)
79 (1, 4)
74 (1, 8)
72 (1, 8)
71 (1, 4)
Section End 61
64 (1, 4)
67 (1, 4)
69 (1, 4)
72 (1, 4)
76 (1, 4)
65 (1, 4)
69 (1, 4)
74 (1, 4)
65 (1, 4)
69 (1, 4)
72 (1, 4)
Section End 62
72 (1, 4)
77 (1, 4)
81 (1, 4)
72 (1, 4)
76 (1, 4)
79 (1, 4)
67 (1, 4)
71 (1, 4)
76 (1, 4)
64 (1, 4)
69 (1, 4)
72 (1, 4)
Section End 63
60 (1, 4)
64 (1, 4)
69 (1, 4)
65 (1, 2)
69 (1, 2)
72 (1, 2)
69 (1, 4)
Section End 64
69 (1, 8)
-2 (1, 8)
65 (1, 2)
69 (1, 2)
74 (1, 2)
67 (1, 4)
72 (1, 4)
74 (1, 4)
Section End 65
67 (1, 4)
71 (1, 4)
74 (1, 4)
64 (1, 2)
72 (1, 2)
64 (1, 8)
67 (1, 8)
Section End 66
72 (1, 8)
79 (1, 8)
79 (1, 8)
77 (1, 8)
74 (1, 2)
77 (1, 2)
84 (1, 2)
Section End 67
83 (1, 8)
79 (1, 8)
65 (1, 8)
69 (1, 8)
72 (1, 8)
76 (1, 8)
-2 (1, 8)
62 (1, 8)
65 (1, 8)
69 (1, 8)
72 (1, 8)
-2 (1, 8)
57 (1, 8)
59 (1, 8)
62 (1, 8)
67 (1, 8)
-2 (1, 8)
Section End 68
-2 (1, 4)
65 (1, 2)
69 (1, 2)
72 (1, 2)
69 (1, 4)
Section End 69
69 (1, 8)
-2 (1, 8)
65 (1, 2)
69 (1, 2)
74 (1, 2)
67 (1, 4)
72 (1, 4)
74 (1, 4)
Section End 70
67 (1, 4)
71 (1, 4)
74 (1, 4)
63 (3, 4)
68 (3, 4)
72 (3, 4)
Section End 71
63 (1, 4)
68 (1, 4)
72 (1, 4)
-2 (3, 4)
Section End 72
-2 (1, 4)
60 (1, 8)
67 (1, 8)
72 (1, 8)
76 (1, 8)
79 (1, 8)
84 (1, 8)
Section End 73
88 (1, 4)
60 (1, 8)
69 (1, 8)
74 (1, 8)
78 (1, 8)
81 (1, 4)
Section End 74
81 (1, 4)
67 (3, 4)
72 (3, 4)
76 (3, 4)
Section End 75
67 (1, 1)
72 (1, 1)
76 (1, 1)
Section End 76
67 (1, 4)
72 (1, 4)
76 (1, 4)
-2 (3, 4)
Section End 77
Track 5
-2 (1, 1)
Section End 0
-2 (1, 1)
Section End 1
-2 (1, 1)
Section End 2
-2 (1, 1)
Section End 3
-2 (1, 1)
Section End 4
-2 (1, 1)
Section End 5
-2 (1, 1)
Section End 6
-2 (1, 1)
Section End 7
-2 (1, 4)
45 (1, 8)
52 (1, 8)
57 (1, 8)
60 (1, 8)
64 (1, 8)
60 (1, 8)
Section End 8
57 (1, 8)
52 (1, 8)
40 (1, 8)
52 (1, 8)
55 (1, 8)
59 (1, 8)
64 (1, 8)
59 (1, 8)
Section End 9
55 (1, 8)
52 (1, 8)
50 (1, 8)
57 (1, 8)
62 (1, 8)
64 (1, 8)
65 (1, 8)
64 (1, 8)
Section End 10
62 (1, 8)
57 (1, 8)
52 (1, 8)
59 (1, 8)
64 (1, 8)
57 (1, 8)
52 (1, 8)
56 (1, 8)
54 (1, 8)
57 (1, 8)
Section End 11
56 (1, 8)
59 (1, 8)
64 (1, 8)
45 (1, 8)
52 (1, 8)
57 (1, 8)
60 (1, 8)
64 (1, 8)
60 (1, 8)
Section End 12
57 (1, 8)
52 (1, 8)
40 (1, 8)
52 (1, 8)
55 (1, 8)
59 (1, 8)
64 (1, 8)
59 (1, 8)
Section End 13
55 (1, 8)
52 (1, 8)
41 (1, 8)
48 (1, 8)
53 (1, 8)
55 (1, 8)
57 (1, 8)
60 (1, 8)
Section End 14
53 (1, 4)
41 (1, 8)
53 (1, 8)
57 (1, 8)
60 (1, 8)
62 (1, 4)
Section End 15
62 (1, 2)
-2 (1, 2)
Section End 16
-2 (1, 1)
Section End 17
-2 (1, 1)
Section End 18
-2 (1, 1)
Section End 19
-2 (1, 1)
Section End 20
-2 (1, 1)
Section End 21
-2 (1, 1)
Section End 22
-2 (1, 1)
Section End 23
-2 (1, 1)
Section End 24
-2 (1, 1)
Section End 25
-2 (1, 1)
Section End 26
-2 (1, 1)
Section End 27
-2 (1, 1)
Section End 28
-2 (1, 1)
Section End 29
-2 (1, 1)
Section End 30
-2 (1, 1)
Section End 31
-2 (1, 1)
Section End 32
-2 (1, 1)
Section End 33
-2 (1, 1)
Section End 34
-2 (1, 1)
Section End 35
-2 (1, 1)
Section End 36
-2 (1, 1)
Section End 37
-2 (1, 1)
Section End 38
-2 (1, 1)
Section End 39
-2 (1, 1)
Section End 40
-2 (1, 4)
45 (1, 8)
52 (1, 8)
57 (1, 8)
60 (1, 8)
64 (1, 8)
60 (1, 8)
Section End 41
57 (1, 8)
52 (1, 8)
40 (1, 8)
52 (1, 8)
55 (1, 8)
59 (1, 8)
64 (1, 8)
59 (1, 8)
Section End 42
55 (1, 8)
52 (1, 8)
50 (1, 8)
57 (1, 8)
62 (1, 8)
64 (1, 8)
65 (1, 8)
64 (1, 8)
Section End 43
62 (1, 8)
57 (1, 8)
52 (1, 8)
59 (1, 8)
64 (1, 8)
57 (1, 8)
52 (1, 8)
56 (1, 8)
54 (1, 8)
57 (1, 8)
Section End 44
56 (1, 8)
59 (1, 8)
64 (1, 8)
45 (1, 8)
52 (1, 8)
57 (1, 8)
60 (1, 8)
64 (1, 8)
60 (1, 8)
Section End 45
57 (1, 8)
52 (1, 8)
40 (1, 8)
52 (1, 8)
55 (1, 8)
59 (1, 8)
64 (1, 8)
59 (1, 8)
Section End 46
55 (1, 8)
52 (1, 8)
41 (1, 8)
48 (1, 8)
53 (1, 8)
55 (1, 8)
57 (1, 8)
60 (1, 8)
Section End 47
53 (1, 4)
41 (1, 8)
53 (1, 8)
57 (1, 8)
60 (1, 8)
62 (1, 4)
Section End 48
62 (1, 2)
-2 (1, 2)
Section End 49
-2 (1, 1)
Section End 50
-2 (1, 1)
Section End 51
-2 (1, 1)
Section End 52
-2 (1, 1)
Section End 53
-2 (1, 1)
Section End 54
-2 (1, 1)
Section End 55
-2 (1, 1)
Section End 56
-2 (1, 1)
Section End 57
-2 (1, 1)
Section End 58
-2 (1, 1)
Section End 59
-2 (1, 1)
Section End 60
-2 (1, 1)
Section End 61
-2 (1, 1)
Section End 62
-2 (1, 1)
Section End 63
-2 (1, 1)
Section End 64
-2 (1, 1)
Section End 65
-2 (1, 1)
Section End 66
-2 (1, 1)
Section End 67
-2 (1, 1)
Section End 68
-2 (1, 1)
Section End 69
-2 (1, 1)
Section End 70
-2 (1, 1)
Section End 71
-2 (1, 1)
Section End 72
-2 (1, 1)
Section End 73
-2 (1, 1)
Section End 74
-2 (1, 1)
Section End 75
-2 (1, 1)
Section End 76
-2 (1, 1)
Section End 77
Track 6
-2 (1, 1)
Section End 0
-2 (1, 1)
Section End 1
-2 (1, 1)
Section End 2
-2 (1, 1)
Section End 3
-2 (1, 1)
Section End 4
-2 (1, 1)
Section End 5
-2 (1, 1)
Section End 6
-2 (1, 1)
Section End 7
-2 (1, 4)
45 (3, 4)
Section End 8
45 (1, 4)
40 (3, 4)
Section End 9
40 (1, 4)
50 (3, 4)
Section End 10
50 (1, 4)
52 (3, 4)
Section End 11
52 (1, 4)
45 (3, 4)
Section End 12
45 (1, 4)
40 (3, 4)
Section End 13
40 (1, 4)
41 (3, 4)
Section End 14
41 (1, 4)
41 (3, 4)
Section End 15
41 (1, 4)
43 (3, 4)
Section End 16
43 (1, 4)
48 (3, 4)
Section End 17
48 (1, 4)
45 (3, 4)
Section End 18
45 (1, 4)
41 (1, 2)
41 (1, 4)
Section End 19
41 (1, 8)
-2 (1, 8)
40 (3, 4)
Section End 20
40 (1, 4)
41 (3, 4)
Section End 21
41 (1, 4)
45 (1, 4)
43 (1, 4)
41 (1, 4)
Section End 22
40 (1, 4)
41 (3, 4)
Section End 23
41 (1, 4)
43 (3, 4)
Section End 24
43 (1, 4)
48 (3, 4)
Section End 25
48 (1, 4)
45 (3, 4)
Section End 26
45 (1, 4)
41 (1, 2)
41 (1, 4)
Section End 27
41 (1, 8)
-2 (1, 8)
40 (3, 4)
Section End 28
40 (1, 4)
41 (3, 4)
Section End 29
41 (1, 4)
45 (1, 4)
43 (1, 4)
41 (1, 4)
Section End 30
40 (1, 4)
41 (3, 4)
Section End 31
41 (1, 4)
41 (1, 2)
43 (1, 4)
Section End 32
43 (1, 8)
-2 (1, 8)
48 (3, 4)
Section End 33
48 (1, 4)
45 (3, 4)
Section End 34
45 (1, 4)
41 (1, 2)
41 (1, 4)
Section End 35
41 (1, 8)
-2 (1, 8)
40 (3, 4)
Section End 36
40 (1, 4)
41 (3, 4)
Section End 37
41 (1, 4)
45 (1, 4)
43 (1, 4)
41 (1, 4)
Section End 38
40 (1, 4)
41 (3, 4)
Section End 39
41 (1, 4)
40 (1, 2)
40 (1, 4)
Section End 40
40 (1, 8)
-2 (1, 8)
45 (3, 4)
Section End 41
45 (1, 4)
40 (3, 4)
Section End 42
40 (1, 4)
50 (3, 4)
Section End 43
50 (1, 4)
52 (3, 4)
Section End 44
52 (1, 4)
45 (3, 4)
Section End 45
45 (1, 4)
40 (3, 4)
Section End 46
40 (1, 4)
41 (3, 4)
Section End 47
41 (1, 4)
41 (3, 4)
Section End 48
41 (1, 4)
43 (3, 4)
Section End 49
43 (1, 4)
48 (3, 4)
Section End 50
48 (1, 4)
45 (3, 4)
Section End 51
45 (1, 4)
41 (1, 2)
41 (1, 4)
Section End 52
41 (1, 8)
-2 (1, 8)
40 (3, 4)
Section End 53
40 (1, 4)
41 (3, 4)
Section End 54
41 (1, 4)
45 (1, 4)
43 (1, 4)
41 (1, 4)
Section End 55
40 (1, 4)
41 (3, 4)
Section End 56
41 (1, 4)
43 (3, 4)
Section End 57
43 (1, 4)
48 (3, 4)
Section End 58
48 (1, 4)
45 (3, 4)
Section End 59
45 (1, 4)
41 (1, 2)
41 (1, 4)
Section End 60
41 (1, 8)
-2 (1, 8)
40 (3, 4)
Section End 61
40 (1, 4)
